X,Y,PCODE_PH3
122.0450197,10.7578525,PH060616047
122.0683836,10.80413788,PH060616046
122.0867736,10.74794641,PH060616045
121.9835079,10.83070222,PH060616049
122.0666355,10.75674855,PH060616048
120.1179026,10.60610924,PH175303015
119.9230199,10.5817073,PH175303014
119.9873633,10.58132903,PH175303013
119.8906921,10.57860709,PH175303012
119.8496521,10.55433994,PH175303011
119.8630243,10.61964058,PH175303010
125.4771936,11.45897291,PH082603001
125.3728781,11.37639471,PH082603002
125.4882182,11.44813601,PH082603004
125.3640151,11.39497908,PH082603009
125.4442334,11.43902562,PH082603008
125.5768014,11.1006159,PH082619033
125.6482317,11.17150203,PH082619032
125.6299564,11.20213518,PH082619031
125.676373,11.1656622,PH082619030
125.6274197,11.15889853,PH082619037
125.6047679,11.22228919,PH082619035
125.4454975,12.16791601,PH082617035
125.5624067,12.10787,PH082617037
125.44384,12.16187485,PH082617036
125.4115247,12.16162485,PH082617031
122.0740225,11.31929255,PH060617020
122.1200973,11.32799761,PH060617021
125.4269892,12.17420523,PH082617039
125.4600067,12.09340667,PH082617038
122.6400243,10.86081688,PH063037019
122.6167624,10.89062387,PH063037010
122.6479382,10.92750307,PH063037011
122.6544958,10.94402271,PH063037012
122.6479516,10.87759099,PH063037013
122.6221872,10.96797905,PH063037014
122.6593258,10.92801612,PH063037015
122.6120848,10.88040026,PH063037016
125.0625733,11.96541333,PH086012006
124.808692,11.5502077,PH086006052
123.8686909,10.30305286,PH072217085
123.9096548,10.29585417,PH072217084
123.905021,10.30473435,PH072217087
124.7489022,11.68223523,PH086006057
124.828461,11.54258443,PH086006056
124.8851633,11.06028,PH083717027
123.9953635,10.39570536,PH072227008
123.9443463,10.43295852,PH072227009
123.9608795,10.42904721,PH072227006
123.9433333,10.46338414,PH072227007
123.9911005,10.42841703,PH072227004
123.9862707,10.41418422,PH072227005
123.9975211,10.37390036,PH072227002
124.0075033,10.38586,PH072227003
123.9689465,10.44358552,PH072227001
123.9469,11.03376543,PH072243026
123.9168703,10.92840529,PH072243027
123.9377734,10.98912215,PH072243024
123.9286371,11.0161549,PH072243025
123.9520053,10.93543507,PH072243022
123.9547323,10.89970101,PH072243023
123.9400307,11.08389387,PH072243020
123.93763,11.09964,PH072243021
118.7366706,9.740942865,PH175316039
118.7348019,9.740373088,PH175316033
118.7392442,9.732945741,PH175316037
118.7371613,9.744465546,PH175316035
118.7347926,9.73639618,PH175316034
125.0435134,11.59577198,PH086004038
121.1886737,9.574649116,PH175308001
121.215131,9.596744446,PH175308003
121.1941847,9.582858604,PH175308002
124.7403933,11.81262,PH086005005
124.876936,11.70702029,PH086005004
124.8301703,11.80857086,PH086005007
124.898871,11.86956161,PH086005001
124.8758574,11.87202182,PH086005003
124.8908396,11.80846601,PH086005002
122.1454176,10.88244047,PH060614041
122.1129757,10.90821003,PH060614042
122.1409182,10.82275428,PH060614045
122.1157345,10.85915171,PH060614044
122.0749634,10.84184738,PH060614046
125.2458359,12.25931567,PH082611020
125.1773048,12.29039799,PH082611021
122.5659178,10.69146503,PH063022126
122.5457607,10.72265102,PH063022127
122.5609924,10.71411717,PH063022124
122.5643048,10.69177267,PH063022125
122.5740108,10.69167001,PH063022122
122.5672351,10.69247597,PH063022123
122.5370523,10.71182963,PH063022120
122.5867033,10.69732333,PH063022121
122.5431561,10.71984762,PH063022128
122.5490037,10.69515626,PH063022129
124.7669305,11.18965355,PH083723016
124.7622846,11.2068053,PH083723017
124.8038782,11.1215001,PH083723014
124.773562,11.21849417,PH083723015
124.7504058,11.18708342,PH083723012
124.7654526,11.2322964,PH083723013
124.7831071,11.13835441,PH083723010
124.741278,11.12801898,PH083723011
124.7977031,11.15988533,PH083723018
124.780363,11.20405965,PH083723019
122.1775162,11.78605847,PH060406028
122.1797901,11.81008295,PH060406029
122.1772979,11.77511559,PH060406022
122.1201804,11.81779322,PH060406023
122.1752641,11.75943853,PH060406020
122.1950396,11.79867026,PH060406021
122.2022251,11.78154545,PH060406026
122.1981384,11.72882664,PH060406027
122.1592848,11.81938189,PH060406024
122.1641556,11.8142737,PH060406025
123.1513663,11.47980762,PH063019010
123.1336247,11.42531697,PH063019011
123.1711446,11.46309498,PH063019012
123.1109919,11.44699425,PH063019013
123.1746857,11.43676105,PH063019014
123.1564973,11.46440559,PH063019015
123.1205328,11.46468112,PH063019016
123.14718,11.45444566,PH063019017
123.1223878,11.44875533,PH063019018
123.142925,11.47570738,PH063019019
124.1809062,12.05054634,PH086024001
124.1962472,12.05650497,PH086024006
124.1919319,12.07099598,PH086024007
122.2656033,10.65793532,PH063030073
122.2248179,10.64318444,PH063030072
122.2254347,10.65850689,PH063030071
122.2112561,10.71195429,PH063030070
122.1700613,10.71394894,PH063030077
122.2260052,10.65098745,PH063030076
122.17805,10.62156667,PH063030075
122.2335915,10.68900654,PH063030074
122.5665996,11.42865707,PH061908026
122.5709174,11.41711759,PH061908024
122.6322047,11.43207071,PH061908025
122.5969181,11.43157928,PH061908022
122.601127,11.42883988,PH061908023
122.5843106,11.41666211,PH061908020
122.6368265,11.460738,PH061908021
123.5770997,10.16898838,PH072204014
123.5944227,10.16074237,PH072204015
123.5651083,10.17098695,PH072204012
123.5712597,10.20737217,PH072204013
123.5960058,10.20546289,PH072204010
123.6147849,10.18475923,PH072204011
125.0914218,11.55295387,PH086013014
122.2940923,10.68003564,PH063020010
122.3083158,10.73922574,PH063020011
122.3188829,10.66411749,PH063020012
122.3039588,10.65992985,PH063020013
122.2946925,10.66494474,PH063020014
122.2817405,10.66631422,PH063020015
122.3153984,10.71085872,PH063020016
122.3268203,10.66155284,PH063020017
122.3217002,10.65985015,PH063020018
122.3224484,10.66409183,PH063020019
125.0101523,11.5945233,PH086013012
124.7841283,11.29507081,PH083706031
124.799018,11.28914633,PH083706033
124.7339484,11.31261202,PH083706032
124.7510098,11.30901341,PH083706035
124.7313013,11.32285523,PH083706034
124.752702,11.31899955,PH083706037
124.7663567,11.33565392,PH083706036
124.77598,11.30836011,PH083706039
124.7446502,11.32779255,PH083706038
124.2069896,12.07418122,PH086024002
124.2098291,12.06484374,PH086024003
124.1694847,12.04137692,PH086024004
124.1807016,12.06952533,PH086024005
122.5462257,10.69494063,PH063022080
122.5696699,10.70597483,PH063022085
122.5634459,10.7181201,PH063022084
122.5822416,10.69905946,PH063022087
122.8102383,11.49289217,PH061909039
122.5786216,10.69896389,PH063022089
122.5732491,10.70295751,PH063022088
125.1193252,11.2894991,PH086002051
124.8368587,11.2169658,PH083702005
124.8308654,11.24245509,PH083702006
124.9015034,11.19800149,PH083702007
124.8842552,11.16170469,PH083702001
124.8620884,11.15703983,PH083702002
124.6119513,11.00751959,PH083738038
124.6125111,11.00987179,PH083738039
124.6097566,11.00801781,PH083738030
124.6092101,11.00794242,PH083738031
124.6094479,11.00914289,PH083738033
124.6100389,11.01115343,PH083738034
124.6088988,11.00863826,PH083738035
124.6088215,11.0069909,PH083738036
124.6076833,11.00911796,PH083738037
122.4539978,10.99748455,PH063023028
122.4643853,10.99407998,PH063023029
122.5128445,10.94295406,PH063023020
122.4570338,10.9742944,PH063023021
122.4985598,10.94361588,PH063023022
122.5287247,10.93648262,PH063023023
122.5012755,10.96361465,PH063023025
122.43693,10.97279163,PH063023026
122.483331,10.98320527,PH063023027
124.4316474,11.44074613,PH083713006
124.4321024,11.42861404,PH083713007
124.4300144,11.43597111,PH083713008
122.0091198,10.57102898,PH060607005
121.9492896,10.5244409,PH060607004
121.9693722,10.52948776,PH060607007
121.9485479,10.50735056,PH060607006
121.9607279,10.49736713,PH060607001
121.9710325,10.56497905,PH060607003
121.9750778,10.58196395,PH060607002
121.9850834,10.52324105,PH060607009
121.9535985,10.53227012,PH060607008
124.8307483,10.69871713,PH083708095
124.8931244,10.63442602,PH083708094
124.8940248,10.61688562,PH083708091
124.9272503,10.63300853,PH083708090
124.8152782,10.68763895,PH083708093
124.8111429,10.68217406,PH083708092
122.4176411,10.80389037,PH063002051
122.3364944,10.78315629,PH063028018
122.3326277,10.79022465,PH063028010
124.7978933,11.55224502,PH086006019
124.8293651,11.58711979,PH086006017
124.7850512,11.58172961,PH086006016
124.7252389,11.72482312,PH086006014
124.7971733,11.55593,PH086006013
124.9303513,12.0816179,PH086007049
124.6968397,11.96510961,PH086007048
124.018946,10.59137325,PH072215009
124.0155672,10.56447998,PH072215008
123.9948398,10.59801703,PH072215003
124.0138337,10.60351507,PH072215002
124.0085597,10.59232652,PH072215001
124.0141403,10.57563535,PH072215007
123.974872,10.59399957,PH072215006
123.9416267,10.62386713,PH072215005
124.000478,10.6091005,PH072215004
125.6368709,10.9902426,PH082609010
125.7134117,11.05588067,PH082609011
125.7869011,10.71217786,PH082609012
125.694432,11.04328001,PH082609013
125.7318229,11.02610389,PH082609014
125.7324392,11.0322815,PH082609015
125.7131282,10.74730417,PH082609017
125.7281565,11.0432668,PH082609018
125.7049592,10.73515123,PH082609019
122.1986402,10.6736816,PH063030039
122.2282899,10.67877336,PH063030038
122.195069,10.63224101,PH063030037
122.1268676,10.69034022,PH063030036
122.219142,10.68061955,PH063030035
122.2120884,10.67823565,PH063030034
122.1700871,10.67023437,PH063030033
122.21741,10.69691667,PH063030032
122.2749989,10.66612339,PH063030031
123.4095029,9.912390573,PH072233003
123.4358912,9.951265105,PH072233002
123.4487596,9.919300404,PH072233001
123.4679019,9.943699181,PH072233007
123.4162219,9.941295222,PH072233006
123.4576647,9.929366962,PH072233005
123.3782758,9.93911824,PH072233004
123.4182626,9.953247452,PH072233009
123.448712,9.903086887,PH072233008
124.920909,10.96137106,PH083710061
123.5014126,9.847061058,PH072222005
123.5258281,9.798364213,PH072222004
123.4465525,9.801931923,PH072222007
123.4794132,9.780801201,PH072222006
123.4714223,9.832633425,PH072222001
123.5165503,9.756786354,PH072222003
123.5030155,9.833323493,PH072222002
123.4479797,9.76914156,PH072222009
123.5479847,9.814002659,PH072222008
122.326895,10.86975029,PH063028054
122.3640574,10.81621805,PH063028055
122.3179011,10.86265855,PH063028056
122.3638475,10.84537848,PH063028057
122.4016856,10.80150675,PH063028050
122.3633195,10.79530753,PH063028051
122.3611839,10.83303687,PH063028052
122.3437787,10.78344596,PH063028053
125.2276089,11.34447992,PH086002030
125.1722389,11.31577716,PH086002033
125.1414461,11.3062294,PH086002032
122.3330242,10.80631615,PH063028058
122.3234372,10.82668481,PH063028059
125.0654316,11.2821904,PH086002037
125.0707232,11.29253476,PH086002036
124.3573968,11.48408218,PH083713042
124.3867773,11.48753391,PH083713043
124.4495532,11.41449385,PH083713040
124.4077007,11.45637557,PH083713041
124.4058352,11.44732414,PH083713046
124.3683557,11.50892708,PH083713047
124.3695353,11.49405108,PH083713045
124.4065696,11.41939041,PH083713049
124.7966007,12.09101156,PH086007009
124.7907417,12.09980624,PH086007008
116.9944305,7.892180591,PH175304019
117.0050875,7.859889665,PH175304012
117.2167311,8.286797237,PH175304011
119.1881467,10.09939932,PH175318008
119.1286262,10.19358647,PH175318009
119.2443077,10.34622429,PH175318001
119.4965569,10.4328219,PH175318002
119.5167161,10.43919436,PH175318003
119.2118622,10.17934057,PH175318004
119.4786748,10.51284115,PH175318005
119.4435813,10.49825769,PH175318006
124.7535492,11.97049758,PH086026010
125.4507119,11.64450631,PH082604022
125.3675039,11.51313808,PH082604023
125.4393569,11.54542682,PH082604020
125.469386,11.69219763,PH082604021
125.4272082,11.64437866,PH082604026
125.4593478,11.58055464,PH082604027
125.5010358,11.59697631,PH082604024
125.4150749,11.50814416,PH082604025
125.4274479,11.65052751,PH082604028
125.453227,11.56415606,PH082604029
122.1356264,11.06175618,PH060604017
122.0487106,11.07094672,PH060604016
122.1077826,11.05456362,PH060604015
122.0843905,11.05110921,PH060604014
122.0514505,11.06280608,PH060604013
122.0542692,11.0196608,PH060604012
122.1749639,11.1415093,PH060604011
122.0657383,11.01265045,PH060604010
122.0643078,11.03796524,PH060604019
122.0613733,11.04312,PH060604018
122.5115161,10.71441266,PH063034019
122.4890671,10.73378993,PH063034018
122.4744156,10.75950323,PH063034011
122.4263625,10.68486354,PH063034010
122.4391831,10.73812559,PH063034013
122.4826833,10.74207767,PH063034012
122.4412562,10.70788277,PH063034015
122.5042362,10.70063128,PH063034014
122.4899633,10.70539452,PH063034017
122.4465401,10.72063406,PH063034016
125.4364892,11.6704467,PH082604060
125.4389644,11.69207425,PH082604061
122.5714696,10.70607608,PH063022202
123.8345916,10.24284803,PH072250019
123.8019365,10.28439433,PH072250018
123.8247281,10.24224534,PH072250013
123.8466528,10.24396097,PH072250012
123.8235747,10.24955834,PH072250011
123.7917824,10.30787793,PH072250010
123.865892,10.25646573,PH072250017
123.8486846,10.26256267,PH072250016
123.8607313,10.25889004,PH072250015
123.8454585,10.25301613,PH072250014
124.5829652,12.19565019,PH086003029
124.6921432,12.11523066,PH086003028
117.6460203,8.713853848,PH175305006
117.4819898,8.61399228,PH175305007
117.4508637,8.672485528,PH175305004
117.5216043,8.582557496,PH175305005
117.531896,8.698099132,PH175305002
117.1954625,8.355253125,PH175305003
117.5942883,8.70778949,PH175305001
117.5643978,8.71473926,PH175305008
117.2734976,8.447612522,PH175305009
122.6105683,11.06367024,PH063017050
122.6267164,11.06347951,PH063017051
124.0041942,10.97623549,PH072248023
124.0177194,10.95801639,PH072248022
124.0203752,10.96912622,PH072248021
124.0036044,10.95978541,PH072248020
123.3074266,9.438922053,PH072245010
124.0268241,10.94766278,PH072248025
124.0220652,10.89912402,PH072248024
125.4255523,12.02414025,PH082605032
124.5784233,12.07925334,PH086003171
124.500082,12.10371359,PH086003175
124.3325907,11.44628181,PH083742022
124.5758557,12.07054723,PH086003098
124.319307,11.44200025,PH083742020
124.5235905,12.17691271,PH086003099
124.6833956,12.18296688,PH086003174
118.3770345,9.506479333,PH175301020
124.9784855,11.25070744,PH083747105
125.0003616,11.22483129,PH083747101
122.053289,11.81916432,PH060414003
122.0762056,11.83173874,PH060414002
122.0965771,11.8258217,PH060414001
122.0240292,11.83935589,PH060414007
122.0228454,11.86959581,PH060414006
122.0440881,11.85279782,PH060414005
122.0862391,11.82485667,PH060414004
122.0799061,11.79751556,PH060414009
122.0087945,11.89394974,PH060414008
124.8357249,10.36174347,PH083719050
124.8350186,11.92539253,PH086025020
124.8838583,11.91583641,PH086025023
124.8374175,11.95488244,PH086025022
124.9102364,11.9692102,PH086025027
124.8624337,11.90905429,PH086025026
123.8786952,10.31803974,PH072217029
123.8981263,10.29171318,PH072217028
123.9015651,10.30445053,PH072217023
123.9128365,10.30537912,PH072217021
123.8957616,10.31120428,PH072217020
123.8850975,10.29025845,PH072217027
123.9057467,10.2987516,PH072217025
123.8715623,10.2714328,PH072217024
124.8315833,11.39321093,PH083705019
125.0896059,10.69075141,PH083701049
125.0447197,10.69028715,PH083701048
124.7192941,11.95427065,PH086026013
124.7314693,11.95396957,PH086026012
124.7279502,11.96102363,PH086026015
124.7268022,11.96835877,PH086026014
124.742504,11.95579618,PH086026017
122.5277119,10.74544294,PH063036014
124.9881569,10.71105502,PH083701041
125.0610216,10.6333627,PH083701040
124.9541354,10.70598003,PH083701043
125.0001935,10.71283885,PH083701042
124.9933977,10.68528084,PH083701045
125.0466615,10.61916446,PH083701044
125.0557675,10.54246126,PH083701047
125.0406221,10.70357781,PH083701046
122.6795807,10.91089,PH063037050
124.4554392,11.14132255,PH083733020
124.4621226,11.1361442,PH083733021
122.5798439,10.7958336,PH063026020
121.9497638,10.44404157,PH060601021
122.0177988,10.46369628,PH060601020
121.9448164,10.46220867,PH060601023
121.9642061,10.42450211,PH060601022
121.9305822,10.44861869,PH060601024
124.9490312,11.37907948,PH083705023
124.8714658,11.37683904,PH083705022
124.8874009,11.36910878,PH083705021
124.928026,11.36215443,PH083705020
124.9298517,11.40787254,PH083705026
124.919926,11.38499905,PH083705025
124.9653593,11.3890303,PH083705024
124.8617944,11.4839718,PH086017014
125.032024,11.43133386,PH086017016
122.5578817,10.71606668,PH063022009
122.5440362,10.69489163,PH063022008
122.5029459,10.68838974,PH063022001
122.5742333,10.70575667,PH063022003
122.5759906,10.70546846,PH063022005
122.5437568,10.7088774,PH063022004
122.5730574,10.69546316,PH063022007
122.5565039,10.72496524,PH063022006
123.4785223,9.666311061,PH072212002
123.4576892,9.605646189,PH072212003
123.4741302,9.65563056,PH072212001
123.4360956,9.655011425,PH072212006
123.4131752,9.629754611,PH072212007
123.454751,9.616868244,PH072212004
123.4566866,9.630670265,PH072212005
123.4759131,9.644153157,PH072212008
123.4312183,9.618728415,PH072212009
122.5701286,11.10048441,PH063013066
122.5194723,11.12494988,PH063013065
122.5427579,11.11600896,PH063013064
122.5565781,11.14327061,PH063013063
122.5340462,11.15481423,PH063013062
122.535386,11.12524408,PH063013060
122.4384619,11.14158557,PH063013069
122.5227252,11.18015184,PH063013068
122.2653966,11.56762123,PH060413020
122.2407518,11.57019345,PH060413021
122.3045158,11.6226887,PH060413022
122.2674095,11.63216152,PH060413023
125.0811605,11.79929932,PH086022008
125.0440351,11.79305725,PH086022009
124.9189905,11.18790106,PH083744020
122.5050421,11.04921386,PH063025071
122.4956832,11.07594789,PH063025070
122.4356654,11.10524655,PH063025073
122.536254,11.03966522,PH063025072
124.8408461,10.66724493,PH083708011
124.7939307,10.59216001,PH083708010
124.8104611,10.80481935,PH083708013
124.843892,10.65468232,PH083708012
124.8178747,10.7008581,PH083708019
124.8006375,10.72913654,PH083708018
122.9954391,11.48555619,PH061911013
122.9977196,11.44126203,PH061911012
123.0657218,11.5112439,PH061911015
122.9853396,11.477127,PH061911014
123.0280948,11.49321865,PH061911017
123.0622798,11.47847331,PH061911019
122.9704674,11.46568169,PH061911018
124.0320076,10.86860304,PH072213018
124.0348743,10.878229,PH072213019
123.9876937,10.84147382,PH072213012
123.9898896,10.81526831,PH072213013
123.9880649,10.83123154,PH072213010
123.9734042,10.87988034,PH072213011
123.9827278,10.85850526,PH072213016
123.9541133,10.87612333,PH072213017
123.9978434,10.87835484,PH072213014
124.0166914,10.83810726,PH072213015
123.0551573,11.44736123,PH063005020
123.0660651,11.4268871,PH063005021
122.5687855,10.694546,PH063022081
122.7908626,11.55222578,PH061909038
122.7904577,11.55809119,PH061909037
122.830822,11.56613965,PH061909034
122.7989901,11.49967389,PH061909032
122.88839,11.52862183,PH061909033
122.8128743,11.54614601,PH061909030
122.7933546,11.50748971,PH061909031
123.3996705,9.507765263,PH072235012
123.394682,9.52682394,PH072235010
123.4358533,9.593291924,PH072235011
123.3838572,9.487690023,PH072235016
123.3589122,9.459576469,PH072235017
123.4283809,9.541794726,PH072235014
123.4353316,9.551653231,PH072235015
123.387651,9.566487462,PH072235018
123.4263919,9.579709075,PH072235019
124.4264963,10.99707856,PH083740008
124.4063081,10.95325816,PH083740009
124.4104938,11.02846648,PH083740006
124.4195431,11.01266708,PH083740007
124.4182042,11.09307158,PH083740004
124.4657895,11.03971953,PH083740005
124.4565059,11.02036961,PH083740002
124.384,10.92540333,PH083740003
124.4136636,10.98418765,PH083740001
124.72267,11.98427797,PH086007088
124.7877208,12.02986727,PH086007087
124.8803034,12.0836666,PH086007085
124.801707,12.03839533,PH086007083
124.7720493,12.09333273,PH086007082
124.8136679,12.0746072,PH086007081
124.7909813,11.99954083,PH086007080
122.9430134,11.03908544,PH063001006
123.0603313,11.17964863,PH063001007
122.9954111,11.09299389,PH063001004
123.0195908,11.1544586,PH063001005
122.9813565,11.19525728,PH063001002
122.9664446,11.17117507,PH063001003
123.0104716,11.20979631,PH063001001
123.025518,11.1938281,PH063001008
122.9790781,11.0844062,PH063001009
124.4279848,11.2391264,PH083751028
124.415871,11.1348433,PH083751029
124.3930672,11.21897399,PH083751022
124.3907911,11.20888956,PH083751023
124.4834897,11.17633198,PH083751020
124.4039489,11.25860385,PH083751021
124.4040006,11.2296995,PH083751026
124.44295,11.15991998,PH083751027
124.4805285,11.19388533,PH083751024
124.4815108,11.21390435,PH083751025
124.6098808,11.00327252,PH083738032
124.6941072,12.06719051,PH086016030
124.7111606,12.07367733,PH086016031
124.696643,12.08129896,PH086016032
124.6716787,12.03142018,PH086016033
124.6951333,11.99581,PH086016034
124.6737661,12.03957582,PH086016035
124.7478204,12.11733359,PH086016036
124.6860664,12.02095662,PH086016037
124.7564597,10.36644171,PH083719031
124.7476791,10.37128844,PH083719030
124.7669383,10.4079811,PH083719032
124.7669032,10.36691753,PH083719037
122.1375709,11.75626124,PH060611028
122.1473911,11.73863198,PH060611029
122.1536082,11.68839657,PH060611020
122.0544877,11.74531429,PH060611021
122.1573128,11.70834579,PH060611022
122.0805558,11.73770455,PH060611023
122.017088,11.75392068,PH060611024
122.1205099,11.7282446,PH060611025
122.0930747,11.7250156,PH060611026
122.1068536,11.71010921,PH060611027
124.9944144,11.05666672,PH083748003
125.0949392,11.87997047,PH086022015
124.9819147,11.04136858,PH083748001
125.1289254,11.83568505,PH086022011
125.0531639,11.88961732,PH086022012
124.474392,11.30303343,PH083729030
119.9619858,11.83666819,PH175322009
119.9217392,11.92625432,PH175322008
120.0010356,11.93140022,PH175322006
118.8390876,9.993023135,PH175316031
118.9672121,10.1846815,PH175316030
125.46349,11.80461445,PH082622018
125.4525474,11.81284562,PH082622017
125.4008478,11.83165031,PH082622016
125.4295377,11.83269743,PH082622015
125.4718608,11.85692706,PH082622014
125.4183172,11.80675882,PH082622013
125.4019582,11.81832127,PH082622012
125.4254219,11.85750858,PH082622011
125.4585188,11.79145108,PH082622010
122.3385856,11.6511068,PH060403010
122.3196433,11.59861844,PH060403011
122.3434876,11.62581638,PH060403012
122.3477547,11.65597978,PH060403013
122.3448236,11.64335552,PH060403014
122.3588685,11.63209104,PH060403015
122.3539781,11.64130797,PH060403016
122.3603571,11.61919408,PH060403017
122.3310074,11.65021897,PH060403018
122.3354691,11.64044478,PH060403019
118.93549,10.00903333,PH175316049
118.7299034,9.737879995,PH175316043
118.7328263,9.737718406,PH175316044
118.7954085,9.966527511,PH175316045
117.3874661,8.696568239,PH175323011
125.375098,11.92035616,PH082623007
125.388694,11.87020491,PH082623006
125.3944285,11.9208381,PH082623004
125.3100263,11.8621787,PH082623003
125.3778211,11.93836948,PH082623002
125.4173054,11.94860787,PH082623001
123.527551,10.11694531,PH072210004
123.5085425,10.08225892,PH072210005
123.5894641,10.14044786,PH072210006
123.5556121,10.13947936,PH072210007
123.5162649,10.12205991,PH072210001
123.5482921,10.10334214,PH072210002
123.5131994,10.07008239,PH072210003
125.0883628,11.42628887,PH086002010
124.7480235,10.45884735,PH083720019
124.7328136,10.42959982,PH083720018
124.7845535,10.43122852,PH083720013
124.6733516,10.48976345,PH083720012
124.7356829,10.44972293,PH083720011
124.737133,10.45524803,PH083720010
124.7286967,10.43520667,PH083720017
124.8461289,10.46149005,PH083720016
124.7551814,10.43999084,PH083720015
124.7565433,10.42795855,PH083720014
125.0178284,11.90522944,PH086012027
125.0049131,11.79361093,PH086012026
125.0162283,11.81614198,PH086012025
125.0224206,11.82972927,PH086012024
124.9952252,11.84103871,PH086012023
125.0055075,11.95110581,PH086012021
125.0038909,11.85142027,PH086012020
125.0496549,11.95613566,PH086012029
125.0034771,11.96102512,PH086012028
125.5077571,11.34956231,PH082613001
124.9978293,10.85753734,PH083735015
124.9781126,10.91613176,PH083735014
124.9683677,10.8553868,PH083735016
125.0038523,10.90447537,PH083735011
125.5071245,11.41596587,PH082613002
125.3685659,11.30501001,PH082613005
122.9189667,11.46577,PH061913019
122.9245024,11.44283479,PH061913018
122.9203964,11.43952294,PH061913013
123.0005228,11.41059741,PH061913012
122.9101787,11.43906182,PH061913011
122.9407087,11.43215852,PH061913010
122.9305929,11.42819451,PH061913017
122.9240733,11.47649667,PH061913016
122.9173327,11.43232713,PH061913015
122.9203194,11.47244824,PH061913014
124.9418293,11.53777486,PH086021042
124.9304228,11.55882612,PH086021041
124.9221302,11.56126778,PH086021040
124.9394782,11.52216181,PH086021044
122.2307584,11.67891064,PH060411004
122.2832979,11.75172236,PH060411005
122.2767953,11.70462454,PH060411006
122.3034384,11.72000533,PH060411007
122.2527332,11.7091015,PH060411001
122.2885035,11.68153806,PH060411002
122.318572,11.7346194,PH060411003
122.301911,11.69901672,PH060411008
122.266642,11.73396906,PH060411009
124.9986887,10.84297544,PH083730030
124.9749767,10.82939333,PH083730031
124.9807939,10.80923208,PH083730032
124.9625622,11.2597868,PH083747155
124.9993164,11.24090443,PH083747154
125.0240155,11.22560066,PH083747151
125.0266826,11.2188443,PH083747150
124.9952402,11.24582456,PH083747153
124.9825143,11.21711552,PH083747152
124.6183678,11.9237665,PH086020028
124.8016933,11.86434667,PH086020029
124.7478057,11.94866315,PH086020022
124.7892048,11.91869819,PH086020023
124.7678882,11.91033297,PH086020020
124.7945301,11.94555652,PH086020021
124.7621879,11.93258751,PH086020026
124.6537776,11.90676842,PH086020027
124.7560689,11.9089407,PH086020024
124.8125622,11.85847154,PH086020025
122.5366706,11.4160628,PH061906024
122.4555042,11.42228208,PH061906025
122.5136132,11.40933031,PH061906026
122.5690846,11.3405457,PH061906027
122.4835565,11.40497851,PH061906020
122.4777806,11.43244308,PH061906021
122.4888777,11.40941496,PH061906022
122.4849142,11.3920152,PH061906023
122.4252273,11.42355674,PH061906028
122.4986442,11.35933777,PH061906029
124.3584662,11.43342338,PH083742008
124.3560971,11.41164714,PH083742009
124.3947895,11.37542788,PH083742001
124.3612846,11.37864467,PH083742003
124.3496298,11.4076341,PH083742004
124.3442221,11.38877177,PH083742005
124.347081,11.46807545,PH083742006
122.39828,10.95202742,PH063029056
122.4376449,10.93769634,PH063029055
122.4624389,10.91855749,PH063029054
122.4452594,10.92764398,PH063029053
122.4344112,10.90817898,PH063029052
122.3587307,10.94010404,PH063029051
122.4667849,10.93097231,PH063029050
124.9477378,10.91246211,PH083728001
124.9103815,10.9125365,PH083728002
124.9300632,10.89227152,PH083728003
124.8610949,10.86021922,PH083728004
124.9507749,10.86060417,PH083728005
124.9115071,10.86200448,PH083728006
124.951151,10.84845779,PH083728007
124.9535755,10.90538904,PH083728008
124.9284605,10.90916678,PH083728009
125.3877253,11.75056529,PH082620002
125.4565815,11.75225807,PH082620008
121.9619514,11.91673541,PH060412005
121.913301,11.87973879,PH060412004
121.9339623,11.90542665,PH060412007
121.9414042,11.89575184,PH060412006
121.9385537,11.90970002,PH060412001
121.9216733,11.89502083,PH060412003
121.9241058,11.96951627,PH060412002
124.3739605,11.3273655,PH083745005
124.4035226,11.2967399,PH083745004
124.4158261,11.32821009,PH083745007
124.4070539,11.3534702,PH083745006
124.4343696,11.26712574,PH083745003
124.4608183,11.25852315,PH083745002
124.4366114,11.29764923,PH083745009
124.4001333,11.27162052,PH083745008
122.7066096,11.40953107,PH061902008
122.7209332,11.35480835,PH061902009
122.7431953,11.35083304,PH061902006
122.7268203,11.39044381,PH061902007
122.6793302,11.39734232,PH061902004
122.6891013,11.35348524,PH061902005
122.6914094,11.36965315,PH061902002
122.7395289,11.39349296,PH061902003
122.6999388,11.3540524,PH061902001
124.8016337,10.69589427,PH083708034
124.8818525,10.64188242,PH083708032
125.1521507,11.6625105,PH086008008
125.1168799,11.73895675,PH086008009
125.2168161,11.76361458,PH086008006
125.2219062,11.73250486,PH086008007
125.123803,11.71772222,PH086008004
125.125086,11.69036058,PH086008005
125.0540882,11.68061655,PH086008002
125.0431813,11.68801777,PH086008003
125.188504,11.78496,PH086008001
124.7488435,10.39430731,PH083719018
124.7860463,10.39045664,PH083719012
124.7794048,10.34449647,PH083719011
124.7728078,10.35580518,PH083719010
124.8194033,10.37576333,PH083719017
124.7835383,10.4055812,PH083719016
124.8709792,10.36592264,PH083719015
124.7607367,10.36215333,PH083719014
124.4644415,11.35402099,PH083729018
124.4411862,11.34902427,PH083729019
124.9459008,10.74337623,PH083724028
